,Parameter,Value,sender
0,Start simulation,2025-01-14 05:24:57.353886,
1,Simulation configuration ID,9f3f9cf9-f028-492d-9c19-02326e236a4e,
2,Network,SimbenchNetwork_LTE450_1-LV-semiurb4--1-no_sw,
3,Communication graph,Ring Overlay Topology with 65 agents,
4,Agent communication pattern,MarketParticipation,
5,Trigger Type,TIME_TRIGGERED,
6,Data size generator,"In interval data size generator with lower bound = 50 B,upper bound = 200 B",
7,Frequency,0,
8,Simulation duration,900000,
9,Communication mode,COMPLEX,
10,System State,SystemState.NORMAL,
11,Organizational structure,DECENTRALIZED,
